const uint16_t exitPortal[] = {
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,2021,2021,2021,2021,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,2021,2021,2021,2021,2021,14304,
